,bips,busincome,c_name,code,eps,name,netprofit,price,priceNo
572,"[0.390191231211, 0.418463899071, 0.611542068025, 0.836672065468, 0.941721365044, 0.688744920865, 1.0, 0.866479129372, 0.821867985111, 0.596709572926, 0.654306254085, 0.48114681897, 0.409229108061]","[0.336718058309, 0.361103291258, 0.527733019049, 0.722012372441, 0.812661948501, 0.594361371184, 0.862954490915, 1.0, 0.94995341206, 0.855489091553, 0.933033533517, 0.699895935768, 0.603089180997]",综合行业,600805,"[0.0465531534979, 0.0249346342708, 0.0557362413111, 0.0438109814425, 0.0734647025062, 0.378802372298, 0.838594477393, 0.848989222626, 1.0, 0.968496907085, 0.798546011096, 0.0972514508003, 0.0825202474332]",悦达投资,"[0.030810343959, 0.0165181770056, 0.0369203027887, 0.029023561921, 0.0486449668733, 0.250741313349, 0.555041901935, 0.730544214808, 0.8604291852, 1.0, 0.824528563092, 0.100457544658, 0.0852377058523]","[0.0777414841482, 0.014491118506, 0.0211157363856, 0.112970756977, 0.0732692862895, 0.120176908116, 0.294650020513, 0.441940396272, 0.32275450427, 0.416807220677, 0.394446062146, 0.562732362496, 0.336339271102]","[0.133926596222, 0.0249613660949, 0.0363720655793, 0.194623329165, 0.125436563128, 0.204448694174, 0.502507340442, 0.627023470819, 0.391124525572, 0.450721317734, 0.373826081197, 0.542114123289, 0.303025984785]"
573,"[0.487485101311, 0.728567690921, 0.937149335737, 0.821622721591, 1.0, 0.869385737957, 0.805052472456, 0.918427861275, 0.525102473909, 0.512253263176, 0.405535044623, 0.355562661705, 0.268612459665]","[0.233065615036, 0.349767410768, 0.450716116628, 0.711429581707, 0.861161351325, 0.751522143027, 0.881032125449, 1.0, 0.587337674402, 0.573855487482, 0.461897709209, 0.409467141828, 0.31824359997]",机械行业,600806,"[0.310364628194, 0.448559670782, 0.682266245574, 0.924298975979, 1.0, 0.863240501483, 0.698344339171, 0.475356493444, 0.245190927361, 0.390467987367, 0.00937888793186, 0.0232558139535, 0.0]",*ST昆机,"[0.395616848869, 0.468481590909, 0.591628461256, 0.930829528229, 1.0, 0.875032236619, 0.797801838182, 0.543083251262, 0.280070925708, 0.446086479555, 0.0107115108143, 0.0265722362695, 0.0]","[0.0627769197159, 0.0212335634057, 0.063888065648, 0.543500949121, 0.471041957564, 0.388489963845, 0.439307770134, 0.421691910719, 0.213933300888, 0.186164269169, 0.18249963073, 0.470360606496, 0.343854813555]","[0.0890340753977, 0.0301251251251, 0.0906103286385, 0.60997932606, 0.34592994634, 0.271646439828, 0.273245859968, 0.218225725726, 0.0866871020398, 0.0690373918222, 0.0667414353129, 0.247091091091, 0.167833122379]"
574,"[0.306195327476, 0.386286014537, 0.420001751467, 0.631831937025, 0.803096204182, 0.557968687665, 0.72376448609, 1.0, 0.842835041014, 0.835819443228, 0.658561267284, 0.472662521528, 0.512673808759]","[0.252701290907, 0.318795632566, 0.346621197747, 0.549710995387, 0.806153853645, 0.564820331238, 0.728047610454, 1.0, 0.845273046051, 0.838362856368, 0.663854941039, 0.480837224879, 0.520224487274]",钢铁行业,600808,"[1.0, 0.904220090006, 0.829073618069, 0.84062155048, 0.607964676913, 0.572896323342, 0.651099600917, 0.537318502165, 0.10376156916, 0.546998386686, 0.553961110639, 0.0, 0.665109960092]",马钢股份,"[1.0, 0.913105304807, 0.844963676774, 0.868686084121, 0.658050586827, 0.62013233364, 0.704780804397, 0.581600937888, 0.112297761371, 0.592059289461, 0.599624324583, 0.0, 0.719942174959]","[0.179447814305, 0.0895258005964, 0.0902392462236, 0.506587964568, 0.328136399505, 0.227418986727, 0.173286465218, 0.137314863681, 0.0549292650703, 0.0238046210316, 0.0335325728891, 0.208437745089, 0.0938685591497]","[0.240296716749, 0.120167035127, 0.104172619674, 0.514406933828, 0.328657077613, 0.224303732711, 0.170069441684, 0.132082914166, 0.0520350554517, 0.0225503613383, 0.0317657497782, 0.197455210989, 0.0889226475953]"
575,"[0.417955471306, 0.399746643944, 0.243449652319, 0.300372743263, 0.359774713607, 0.357250266571, 0.836074986102, 1.0, 0.66014745687, 0.746908235895, 0.450007746498, 0.36626354498, 0.376324879018]","[0.281999915383, 0.268849683485, 0.236566635553, 0.29205039005, 0.349944248328, 0.34748857182, 0.814194171201, 0.973970951718, 0.886656517113, 1.0, 0.737706718024, 0.608297238228, 0.623838816286]",生物制药,600812,"[0.759256836321, 0.335601203716, 0.707183043308, 0.734659165249, 1.0, 0.171529504121, 0.965327750883, 0.816433337695, 0.674604213005, 0.670679052728, 0.69108988617, 0.708098914039, 0.701295302892]",华北制药,"[0.73296510782, 0.419078697679, 0.7072678391, 0.734735815767, 1.0, 0.171528588246, 0.965316916277, 0.816428893395, 0.680372716089, 0.675104726399, 0.710670111589, 0.737672199504, 0.726946201614]","[0.153464343353, 0.0386008694576, 0.0418873286818, 0.34477796507, 0.385381482722, 0.48504698759, 0.681272852653, 0.658873907552, 0.30798075779, 0.267133466697, 0.260922864238, 0.430895471691, 0.337357749621]","[0.218917621236, 0.0536826942863, 0.0352829190904, 0.322782752445, 0.36474937597, 0.467763221071, 0.670573770492, 0.647425098926, 0.284753418135, 0.241493464288, 0.233343593175, 0.407667293738, 0.310976185657]"
576,"[0.447254780999, 0.540215230653, 0.363164027692, 0.515306052505, 0.59598327507, 0.593584207279, 0.715196380835, 0.815408869696, 0.787209541435, 0.766481595723, 1.0, 0.867982726712, 0.844088011516]","[0.134071066887, 0.161938016338, 0.157180413804, 0.216814446403, 0.248436399198, 0.247496471115, 0.295165187357, 0.334446155185, 0.32339457316, 0.315269835639, 1.0, 0.880791299228, 0.859210036601]",商业百货,600814,"[0.0764705882353, 0.129102167183, 0.422910216718, 0.573374613003, 0.736222910217, 0.600619195046, 0.659442724458, 0.724458204334, 0.730650154799, 0.586687306502, 1.0, 0.938080495356, 0.806191950464]",杭州解百,"[0.0246447015493, 0.0416969201498, 0.18273497106, 0.246343770873, 0.315062968683, 0.25788314816, 0.282682505937, 0.310188558389, 0.312697191957, 0.251950585861, 1.0, 0.939869911779, 0.811419697809]","[0.046986103798, 0.0238866219929, 0.116269535528, 0.360865420129, 0.248441404263, 0.244343307159, 0.342608016, 0.284392918619, 0.207412499747, 0.244019894233, 0.276245383195, 0.507987602743, 0.433449390929]","[0.0698200540878, 0.0345053505132, 0.11322973764, 0.362204424104, 0.232307476766, 0.220958545303, 0.324695918038, 0.261465190082, 0.177366416676, 0.210183066362, 0.240920575896, 0.480143583299, 0.396692454257]"
577,"[0.384970475528, 0.427436621255, 0.379051943979, 0.544784464537, 0.525699245865, 0.469718665194, 0.854825512417, 1.0, 0.530772272907, 0.413281239346, 0.27549127903, 0.169435012069, 0.181742557515]","[0.192213611297, 0.216969870924, 0.238635540335, 0.387997107499, 0.460399675911, 0.409626640103, 0.853183309515, 1.0, 0.660193234454, 0.514052371236, 0.342663925788, 0.210747733676, 0.226056783146]",机械行业,600815,"[0.815494251594, 0.801408568327, 0.808367898004, 0.882582189683, 0.855245942711, 0.823038164964, 1.0, 0.985468919634, 0.817749074409, 0.609553767781, 0.783787545584, 0.490604904936, 0.0]",*ST厦工,"[0.831120630897, 0.824238248405, 0.830334186185, 0.878656360285, 0.870771240356, 0.846291147262, 1.0, 0.987681091055, 0.852705954881, 0.635593761822, 0.817282830041, 0.51155409048, 0.0]","[0.104536921176, 0.0285395738388, 0.0566225449066, 0.330085723391, 0.2888905942, 0.266597890532, 0.397698091292, 0.561344419101, 0.299964315035, 0.170578025899, 0.155246536572, 0.484897142596, 0.247015970406]","[0.167257271507, 0.0448132780083, 0.0737159920372, 0.411549477964, 0.330495729577, 0.255745248348, 0.394055150041, 0.565415363226, 0.283392363998, 0.144748410313, 0.127046980567, 0.467701981517, 0.221879861194]"
578,"[0.995826533615, 1.0, 0.93260921908, 0.931592605474, 0.607934936729, 0.50263516948, 0.466759410364, 0.506621364938, 0.378314026592, 0.437357874743, 0.439498113914, 0.434227774954, 0.454800823992]","[0.995748623025, 1.0, 0.931227404989, 0.930188866954, 0.599890709417, 0.492428179006, 0.514875400102, 0.55961434422, 0.415572356245, 0.543557652067, 0.546189403027, 0.539667322506, 0.565102203242]", ,600818,"[0.448459859326, 0.30536017463, 0.173902498181, 0.163230657288, 0.117632791657, 0.364297841378, 0.177298083919, 0.124666504972, 0.122241086587, 0.0599078341014, 0.092408440456, 0.377395100655, 0.667475139462]", ,"[0.446802022648, 0.303111441585, 0.171338987614, 0.16073400645, 0.114947886238, 0.36235501825, 0.194062639075, 0.135957305359, 0.133311783333, 0.072619533824, 0.112237347921, 0.457939954251, 0.809924416273]","[0.0254613337007, 0.0169720804981, 0.0300142316772, 0.0977870244744, 0.0791657555922, 0.157661240346, 0.153325261286, 0.119871646793, 0.0987829594578, 0.125060561063, 0.202404250027, 0.630254238481, 0.398718426268]","[0.0314871681484, 0.0209918336964, 0.0371175466059, 0.120911565337, 0.0978883199786, 0.194398887663, 0.172542811062, 0.127769959609, 0.104190889084, 0.121571298222, 0.193185807125, 0.625863798955, 0.391393923848]"
579,"[0.559756327325, 0.637945110846, 0.608930477925, 0.830402562331, 0.921308798593, 0.775827419456, 1.0, 0.886422156629, 0.837687621679, 0.91647302644, 0.808986999937, 0.769641399234, 0.835206933367]","[0.504043275728, 0.57446563176, 0.548316902304, 0.747759483241, 0.829615859322, 0.698620484876, 0.900479839922, 0.798188747657, 0.754313089739, 0.825257499294, 0.969801247291, 0.924494340644, 1.0]",玻璃行业,600819,"[0.997404976339, 0.856205159518, 0.643107922455, 0.857426347123, 0.652877423294, 0.154632880476, 1.0, 0.756220424363, 0.715463288048, 0.843382689666, 0.681727980461, 0.0, 0.963211723401]",耀皮玻璃,"[0.944323775027, 0.829754942785, 0.656735844816, 0.830760295288, 0.664679519315, 0.259977005019, 0.946417694475, 0.748598319644, 0.715457108293, 0.819280430641, 0.707782397789, 0.0, 1.0]","[0.211917892641, 0.0973989126891, 0.0471513976969, 0.47595888968, 0.303268240186, 0.278306706909, 0.350280459843, 0.674098466429, 0.259244596421, 0.181989869511, 0.309519294046, 0.36550141575, 0.261247113647]","[0.36788622044, 0.109418487932, 0.0455344742619, 0.473313413977, 0.29798074582, 0.268359790525, 0.338821330266, 0.657486350487, 0.246947023541, 0.169622307625, 0.292260323593, 0.345431443759, 0.243314802792]"
580,"[0.479649721583, 0.485505090831, 0.433453885053, 0.677662444747, 0.809893590928, 0.993581012321, 1.0, 0.930132189397, 0.80409562726, 0.864862043952, 0.342424289867, 0.365355210078, 0.39896878702]","[0.185930047547, 0.188331514287, 0.166994390539, 0.267101665923, 0.409131521033, 0.502568784493, 0.505833412302, 0.470293968572, 0.752480567521, 0.807205395439, 0.876714014465, 0.926705165173, 1.0]",建筑建材,600820,"[0.131793478261, 0.148515886288, 0.183528428094, 0.298913043478, 0.378762541806, 0.476275083612, 0.750522575251, 0.699205685619, 0.888691471572, 1.0, 0.425585284281, 0.454535953177, 0.511810200669]",隧道股份,"[0.0456638472857, 0.0514531718159, 0.0636165020816, 0.103588042693, 0.166034263054, 0.207999909785, 0.32597846461, 0.303900130076, 0.692368390344, 0.777111250737, 0.841070103889, 0.894370843799, 1.0]","[0.0498580954264, 0.0153186648471, 0.022567509034, 0.196506813938, 0.182196960458, 0.224870978922, 0.198264330013, 0.168446957453, 0.131809744473, 0.14922148421, 0.207987392735, 0.539064871499, 0.402236808209]","[0.132131308779, 0.0401340885447, 0.0591282163026, 0.513328134061, 0.446083962811, 0.525844398313, 0.456046969469, 0.373619132301, 0.285402495441, 0.316942574818, 0.254277761658, 0.495556332496, 0.339374045011]"
581,"[0.29498056666, 0.177725052853, 0.408607908123, 0.239487070597, 0.0919967872672, 0.0835956757356, 0.360250740867, 0.44859165982, 0.535067716652, 0.80064439295, 1.0, 0.725025157175, 0.472197860025]","[0.0753954235676, 0.0454305006032, 0.140862587102, 0.0825671518452, 0.0317314140127, 0.0705875182601, 0.303948218053, 0.378458939254, 0.451400954033, 0.675414560754, 0.844879530856, 1.0, 0.911872374075]",房地产,600823,"[0.307961188453, 0.160670162117, 0.178207677936, 0.111010667149, 0.104321099259, 0.133429759537, 0.477309708913, 0.63683480986, 0.730850358585, 0.873380341108, 1.0, 0.671548243235, 0.503947447719]",世茂股份,"[0.0857614392409, 0.045187466053, 0.0645147764998, 0.0395482690008, 0.0370551606482, 0.104891461086, 0.417442886096, 0.562411682817, 0.647871526936, 0.777422004202, 0.893921625231, 0.965746468518, 1.0]","[0.063996123091, 0.0341933976759, 0.0510956530224, 0.495830672158, 0.305626011889, 0.355987603586, 0.349177856315, 0.347824991056, 0.255723764569, 0.243106973903, 0.244068809102, 0.51866828722, 0.432460940684]","[0.162443193045, 0.0476021485248, 0.0520084177836, 0.482809096978, 0.28722480475, 0.335793137505, 0.328647193297, 0.327271303258, 0.233267296873, 0.215731840149, 0.210510971306, 0.362138628464, 0.175361242613]"
582,"[0.717902755994, 0.327390288403, 0.409109823629, 0.369642457028, 0.482282897474, 0.495150603374, 0.676866937678, 0.817163343043, 1.0, 0.946896706251, 0.984923658014, 0.806024134951, 0.724112544413]","[0.129834657688, 0.145249880272, 0.209851322032, 0.226911338296, 0.353139045274, 0.442468020585, 0.581869208723, 0.689525942566, 0.829796885444, 0.955686729126, 0.990684166129, 1.0, 0.909513834512]",商业百货,600824,"[1.0, 0.522001419446, 0.981547196593, 0.389992902768, 0.427608232789, 0.380411639461, 0.438608942512, 0.5, 0.567423704755, 0.508871540099, 0.576295244855, 0.492193044713, 0.350248403123]",益民集团,"[0.268167499074, 0.330264670091, 0.711845137814, 0.354150191836, 0.479108834492, 0.537565995611, 0.605543659546, 0.676596562564, 0.755002759035, 0.842273377256, 0.935902458106, 1.0, 0.762233741843]","[0.0121464998876, 0.027310593926, 0.0736998829806, 0.263617236811, 0.190204781359, 0.263284932377, 0.350956193667, 0.241755197105, 0.170901723539, 0.190584673049, 0.303541729947, 0.560827426218, 0.428493458846]","[0.302552153493, 0.356713982705, 0.176557852329, 0.604818166737, 0.32166501843, 0.324840717952, 0.450524963289, 0.25787422273, 0.131845487312, 0.12100470144, 0.234551829542, 0.489532028598, 0.282147757637]"
583,"[1.0, 0.633411925945, 0.500609770262, 0.353086018258, 0.272619573045, 0.133888127483, 0.110240655997, 0.0993170573068, 0.0817847104462, 0.0846767636879, 0.081424655625, 0.0694034704639, 0.0667262886478]","[1.0, 0.746461387124, 0.57548289671, 0.385543016254, 0.734829935649, 0.556161163502, 0.56469756982, 0.508753360975, 0.418932595614, 0.433733113914, 0.417088545087, 0.355506191329, 0.341802674124]",传媒娱乐,600825,"[0.545981045981, 0.0, 0.372762372762, 0.732011232011, 1.0, 0.737802737803, 0.604773604774, 0.571428571429, 0.451210951211, 0.368199368199, 0.352930852931, 0.365391365391, 0.349596349596]",新华传媒,"[0.265021235278, 0.0, 0.197684583914, 0.388252824726, 1.0, 0.967942791434, 0.852232583439, 0.781901908429, 0.528498505469, 0.353148792238, 0.320983502572, 0.347111488312, 0.313844480156]","[0.0762466129254, 0.0154129906802, 0.0878956626309, 0.532708882397, 0.381462702633, 0.341134435484, 0.363195085817, 0.259602276794, 0.200177099362, 0.228080035888, 0.369336534359, 0.52670182753, 0.322661129991]","[0.128742428331, 0.0293056842756, 0.104814294398, 0.628650998944, 0.385419863565, 0.195051812187, 0.13590454512, 0.0712516199493, 0.0448455808552, 0.0559777571826, 0.115459821632, 0.181877748411, 0.095268083684]"
584,"[0.953954759629, 0.988010798665, 1.0, 0.968710699733, 0.980716669182, 0.767359189765, 0.727836745644, 0.409879772624, 0.424216509885, 0.389456210071, 0.448312289351, 0.849623555846, 0.928333081812]","[0.647546886889, 0.671996946061, 0.680615476839, 0.658142447857, 0.666763726836, 0.513540945622, 0.485163406327, 0.441511536433, 0.456966131855, 0.419513001568, 0.482918984746, 0.915214643103, 1.0]",物资外贸,600826,"[0.0476357619215, 0.0307877450735, 0.276989419847, 0.0236674522389, 0.0128365842652, 0.017199017199, 0.163215163215, 0.0604222032793, 0.0573133430276, 0.0592187735045, 0.627538484681, 0.607230607231, 1.0]",兰生股份,"[0.0317210365323, 0.0204865672908, 0.184546725585, 0.0157522264745, 0.00853539461815, 0.0114595112597, 0.10873020071, 0.0609805494123, 0.0578799969693, 0.0597886249063, 0.627725343424, 0.607447258681, 1.0]","[0.0256324836237, 0.0160651957291, 0.0325951637714, 0.197799393082, 0.114927491813, 0.158940829327, 0.217992716276, 0.201666074973, 0.207078271583, 0.238387667486, 0.3018180367, 0.575746739092, 0.556850459656]","[0.0395971161044, 0.0248195310377, 0.050350862121, 0.305517475931, 0.177516850189, 0.245498365305, 0.336705560207, 0.240936930247, 0.194178552526, 0.225363082906, 0.289325563203, 0.564221088459, 0.536030062651]"
585,"[0.337238285145, 0.441326021934, 0.464705882353, 0.58277666999, 0.554012961117, 0.476645064806, 0.470987038883, 0.558150548355, 0.692996011964, 0.829162512463, 0.946984047856, 0.986241276171, 1.0]","[0.0676001524102, 0.0896611815495, 0.0995911911103, 0.195350115224, 0.30866226687, 0.354062963812, 0.460874728057, 0.538184184784, 0.65778661244, 0.778557581174, 0.883054706532, 0.917868261217, 1.0]",传媒娱乐,600831,"[0.465705548274, 0.489296636086, 0.480122324159, 0.773263433814, 0.47750109218, 0.700742682394, 0.790301441678, 0.997815640017, 1.0, 0.975972040192, 0.819571865443, 0.94626474443, 0.875491480996]",广电网络,"[0.10083610819, 0.10607985746, 0.109680599369, 0.275935418857, 0.291002891693, 0.546820598201, 0.802432381119, 0.99783999299, 1.0, 0.97722645753, 0.830131294544, 0.949339145928, 0.949669938077]","[0.104753320843, 0.0261064917626, 0.117821916312, 0.326442152115, 0.175436293584, 0.160829025421, 0.318271899649, 0.350976516375, 0.254538599081, 0.235758250942, 0.263487321659, 0.530874691063, 0.45819174924]","[0.232146634587, 0.0529246992915, 0.222171851197, 0.626707921662, 0.257176424289, 0.0900664397991, 0.164218882574, 0.153538287743, 0.0846763601706, 0.0703858013794, 0.0892940033156, 0.276827094474, 0.22550052808]"
586,"[0.66819611956, 0.723584163608, 0.911444677504, 0.983744100682, 1.0, 0.942907708443, 0.934189826953, 0.858744100682, 0.776678028317, 0.773072889355, 0.811156266387, 0.851599370739, 0.826691137913]","[0.595974853274, 0.72878879835, 0.913097623752, 0.984034132511, 1.0, 0.943959012965, 0.935443937525, 0.861398104633, 0.780904061588, 0.777341002461, 0.814686706629, 0.854387979795, 0.829924415671]",交通运输,600834,"[0.598335523434, 0.831362242663, 0.981165133596, 1.0, 0.597897503285, 0.811213315813, 0.731931668857, 0.37976346912, 0.890932982917, 0.978537012703, 0.837494524748, 0.505037231713, 0.349102058695]",申通地铁,"[0.532212962275, 0.831225754585, 0.981361717046, 1.0, 0.597818176479, 0.81130723111, 0.731796494068, 0.379801934402, 0.890942780132, 0.97843414195, 0.837337870616, 0.505030565169, 0.34880451232]","[0.0541590310629, 0.0332706989281, 0.0540522350525, 0.245328710188, 0.171945286051, 0.179903542791, 0.337922437494, 0.202183548316, 0.0957563925478, 0.0992900428145, 0.156310143105, 0.482190690484, 0.407989220278]","[0.0787874123538, 0.039843646766, 0.0500617758818, 0.257882794002, 0.173690060081, 0.176862716843, 0.343133385951, 0.19611473264, 0.0814802977033, 0.0826225517831, 0.13804423111, 0.468295120784, 0.390117354794]"
587,"[0.318299623122, 0.335799056186, 0.364604818418, 0.48497348898, 0.454558707601, 0.483008109888, 0.60304741747, 0.668639244949, 0.839735213762, 0.953970173752, 1.0, 0.921687202358, 0.902837921018]","[0.261031103367, 0.275383598622, 0.299006340775, 0.397716412495, 0.463239692861, 0.491234956841, 0.609363915962, 0.673910969065, 0.842285644656, 0.954704014065, 1.0, 0.922932238942, 0.904385728929]",交通运输,600835,"[0.15784273842, 0.0662521067008, 0.231359330505, 0.370488754577, 0.324984018132, 0.22217702098, 0.335851688266, 0.361829487999, 0.35729644912, 0.493868774336, 0.445051432557, 1.0, 0.780961236706]",上海机电,"[0.1306260472, 0.0548521687869, 0.191434447097, 0.306573390652, 0.329720287059, 0.227672808283, 0.340504865417, 0.36632460396, 0.361815946055, 0.497423865865, 0.448928019456, 1.0, 0.782502295263]","[0.0688094267047, 0.0166981543235, 0.0511932263729, 0.349152906119, 0.251131303468, 0.211361509924, 0.185351143182, 0.206123232751, 0.131428347308, 0.204225351388, 0.360199993439, 0.625520959718, 0.440680499146]","[0.127243201807, 0.0253469700637, 0.0711075037616, 0.483468701288, 0.323646495635, 0.225568219329, 0.193318206336, 0.212576347752, 0.123960018924, 0.194772488554, 0.353344300683, 0.619073697076, 0.424044906366]"
588,"[0.265074892287, 0.371486665839, 0.562551895027, 0.710296627068, 0.878492085804, 1.0, 0.874281642073, 0.65301759364, 0.657705308167, 0.750348146163, 0.759252842376, 0.834936222238, 0.867900596915]","[0.136229008738, 0.190915303423, 0.248299651059, 0.314895291617, 0.390710958033, 0.445480481854, 0.604673103064, 0.764451175551, 0.769587240276, 0.871139634985, 0.880899188528, 0.963864590001, 1.0]",家电行业,600839,"[0.0, 0.975617546848, 0.991269165247, 1.0, 0.914182282794, 0.937979131175, 0.960125638842, 0.952299829642, 0.942983390119, 0.964597529813, 0.912265758092, 0.677651192504, 0.969442078365]",四川长虹,"[0.0, 0.936318686649, 0.941245780034, 0.948581166278, 0.876373953704, 0.896367201428, 0.938022525575, 0.964925795906, 0.945830632513, 0.990013208747, 0.882923038101, 0.402571507091, 1.0]","[0.152618049787, 0.0384583400641, 0.0259604296496, 0.20359852897, 0.109686826597, 0.0851486393538, 0.141953610713, 0.117931872252, 0.0517516504899, 0.0614959417279, 0.169197592761, 0.424884844824, 0.213224926748]","[0.390448569219, 0.161238215513, 0.136133101703, 0.489967254118, 0.298003234198, 0.243839535057, 0.270436968291, 0.12869167846, 0.0306833362096, 0.0403757790819, 0.1501106135, 0.41096287703, 0.194179250187]"
589,"[0.342357694001, 0.549828639262, 0.922973826801, 1.0, 0.871240115645, 0.61350973597, 0.633115702005, 0.59078289839, 0.559842233242, 0.691129449157, 0.605410787111, 0.725056960692, 0.880660169638]","[0.312768655479, 0.502310646572, 0.843211658842, 0.91357269206, 0.795939400169, 0.560491735143, 0.578393021042, 0.539730441063, 0.511455113088, 0.631399947799, 0.692699514942, 0.826277542411, 1.0]",纺织机械,600843,"[0.639594428513, 0.0, 0.64225727161, 0.695002048341, 0.557558377714, 0.707292093404, 0.73412535846, 0.88805817288, 0.726136829168, 0.812576812782, 1.0, 0.92492830807, 0.900348217943]",上工申贝,"[0.591230563259, 0.0, 0.593603701877, 0.642393272551, 0.515255122945, 0.653727993272, 0.678518793744, 0.820863249732, 0.671189772435, 0.751037431022, 1.0, 0.915232095867, 0.887427109914]","[0.176705862928, 0.0739752654213, 0.0752368260658, 0.225551544537, 0.11986446421, 0.243400275219, 0.364885994635, 0.370261212195, 0.179808947742, 0.161483135215, 0.334622997865, 0.519325306726, 0.531177937785]","[0.204682014946, 0.0739752654213, 0.0752368260658, 0.225551544537, 0.11986446421, 0.243400275219, 0.364885994635, 0.370261212195, 0.179808947742, 0.161483135215, 0.334622997865, 0.519325306726, 0.531177937785]"
590,"[0.095291549735, 0.0223261615217, 0.0107888992828, 0.898659183037, 1.0, 0.417399438728, 0.243716869348, 0.442781415653, 0.87926410976, 0.592204552541, 0.819083255379, 0.833613969442, 0.433302151543]","[0.0422845891338, 0.00992522864775, 0.00479904460746, 0.398827132436, 0.443800716835, 0.23721143803, 0.278930166817, 0.504813856754, 1.0, 0.674318155094, 0.931702191889, 0.948255628934, 0.64546054962]",化工行业,600844,"[0.0, 0.826291378105, 0.948344875786, 0.981320287185, 0.855518139653, 0.74725204905, 0.831501366033, 0.580214753161, 0.843064997776, 0.67831501366, 0.834614651503, 0.795476205604, 0.71777114175]",*ST丹科,"[0.0, 0.723680535015, 0.83059332192, 0.859459675729, 0.749265525184, 0.636549286498, 0.743360495641, 0.18064782862, 0.769229940082, 0.400186968852, 0.750379592078, 0.662507154747, 0.41835970549]","[0.0635595130477, 0.0248624267028, 0.0858527960103, 0.291062037024, 0.359197090406, 0.397458653977, 0.667838994845, 0.661504535659, 0.481704910909, 0.339154335618, 0.231767066399, 0.318259410826, 0.254762274483]","[0.086184987826, 0.0337213773816, 0.116410809042, 0.394679936641, 0.487084147366, 0.538957257138, 0.519729670334, 0.432480724038, 0.310547916116, 0.213875901698, 0.141050214274, 0.199705811773, 0.156644631083]"
591,"[1.0, 0.591495871252, 0.461436398545, 0.494591261727, 0.47048998642, 0.611601080187, 0.43580537908, 0.455348641181, 0.533771443735, 0.878073146746, 0.982189407302, 0.76843107566, 0.741051777157]","[0.441241777021, 0.260996162304, 0.203607515373, 0.218235405893, 0.207601841801, 0.342068689179, 0.458363446653, 0.477729732964, 0.555479879415, 0.896778567513, 1.0, 0.78809720842, 0.760949921125]",综合行业,600846,"[0.419769989047, 0.481380065717, 0.419769989047, 0.645947426068, 0.460021905805, 0.83734939759, 0.621577217963, 0.700164293538, 0.70865279299, 0.905805038335, 1.0, 0.90443592552, 0.997809419496]",同济科技,"[0.210498936899, 0.241390559821, 0.210466362773, 0.32391957547, 0.23072549488, 0.498818941163, 0.573941785102, 0.662474804407, 0.671945484733, 0.893911007488, 1.0, 0.892252688352, 0.99767095]","[0.0746558609095, 0.0300456117338, 0.019462866245, 0.131934375583, 0.18070709085, 0.182324225418, 0.272794687575, 0.261316136339, 0.181836660077, 0.228005308968, 0.386491577313, 0.579932266095, 0.482115244768]","[0.159229873726, 0.0637611040609, 0.0367758347692, 0.261596542276, 0.356766945357, 0.35760210207, 0.389702305415, 0.205064130685, 0.116575596761, 0.166147677345, 0.336473117166, 0.541036518857, 0.428749375884]"
592,"[0.57429664641, 0.504163853252, 0.560882286743, 0.287418410984, 0.180598694576, 0.494710781004, 0.440738239928, 0.59824442944, 0.700112536574, 0.380508665316, 0.641323430115, 0.675624577988, 1.0]","[0.327579276476, 0.287575419007, 0.319930368643, 0.163940374893, 0.10300077439, 0.282188864196, 0.251397753054, 0.341222898534, 0.399333978562, 0.386278823136, 0.664503067151, 0.701756306468, 1.0]",电器行业,600847,"[0.687146892655, 0.0734463276836, 0.835922787194, 1.0, 0.369350282486, 0.721751412429, 0.284133709981, 0.748587570621, 0.754943502825, 0.444444444444, 0.688559322034, 0.360640301318, 0.0]",*ST万里,"[0.788366592252, 0.373084790937, 0.88899285731, 1.0, 0.573178901315, 0.811648134944, 0.515599154443, 0.829843406796, 0.834220257798, 0.521375089126, 0.806649868084, 0.411064794277, 0.0]","[0.0518740703045, 0.0157357701113, 0.0285731132075, 0.130214768743, 0.10846736777, 0.182780070755, 0.317789897799, 0.273744908985, 0.267480345912, 0.330115348026, 0.354414479081, 0.541410377358, 0.663777144891]","[0.0518740703045, 0.0157357701113, 0.0285731132075, 0.130214768743, 0.10846736777, 0.182780070755, 0.317789897799, 0.273744908985, 0.267480345912, 0.330115348026, 0.354414479081, 0.541410377358, 0.663777144891]"
