,bips,busincome,c_name,code,eps,name,netprofit,price,priceNo
469,"0     0.219237
1     0.380993
2     0.511308
3     0.658819
4     0.712779
5     0.867288
6     0.906893
7     1.000000
8     0.722618
9     0.570645
10    0.286763
11    0.264619
12    0.220539
dtype: float64","0     0.133594
1     0.227584
2     0.303297
3     0.389000
4     0.420355
5     0.510127
6     0.533139
7     0.897398
8     1.000000
9     0.801335
10    0.430223
11    0.401278
12    0.343648
dtype: float64",电器行业,600560,"0     0.208568
1     0.275653
2     0.459561
3     0.696343
4     0.775758
5     0.827168
6     1.000000
7     0.943783
8     0.688610
9     0.535841
10    0.115778
11    0.121421
12    0.136886
dtype: float64",金自天正,"0     0.129564
1     0.171226
2     0.285426
3     0.432502
4     0.481818
5     0.513690
6     0.621020
7     0.894209
8     1.000000
9     0.786403
10    0.199506
11    0.207391
12    0.229051
dtype: float64","0     0.048117
1     0.012341
2     0.028558
3     0.128666
4     0.088079
5     0.113118
6     0.202469
7     0.229808
8     0.183567
9     0.199484
10    0.291957
11    0.515423
12    0.473135
Name: 0, dtype: float64","0     0.179675
1     0.031702
2     0.070234
3     0.329791
4     0.219890
5     0.281691
6     0.508534
7     0.419752
8     0.158111
9     0.121922
10    0.220979
11    0.466009
12    0.418764
Name: 0, dtype: float64"
470,"0     0.094816
1     0.141168
2     0.207884
3     0.288772
4     0.381539
5     0.428874
6     0.551177
7     0.878718
8     1.000000
9     0.881281
10    0.924934
11    0.882229
12    0.942897
dtype: float64","0     0.086925
1     0.124596
2     0.178821
3     0.244566
4     0.319964
5     0.358436
6     0.457842
7     0.724067
8     0.822643
9     0.936080
10    0.981363
11    0.937059
12    1.000000
dtype: float64",交通运输,600561,"0     0.539482
1     0.566015
2     0.605997
3     0.649523
4     0.688051
5     0.823535
6     0.931122
7     0.988551
8     1.000000
9     0.894048
10    0.944662
11    0.669786
12    0.000000
dtype: float64",江西长运,"0     0.533256
1     0.555297
2     0.588419
3     0.624492
4     0.656443
5     0.768835
6     0.858066
7     0.905683
8     0.915159
9     0.946493
10    1.000000
11    0.709120
12    0.000000
dtype: float64","0     0.224179
1     0.091739
2     0.074098
3     0.381023
4     0.204104
5     0.362686
6     0.429170
7     0.438242
8     0.315714
9     0.433682
10    0.478316
11    0.650240
12    0.582696
Name: 0, dtype: float64","0     0.625714
1     0.109259
2     0.081411
3     0.426063
4     0.220267
5     0.393472
6     0.461129
7     0.458931
8     0.317835
9     0.435323
10    0.470189
11    0.637188
12    0.561661
Name: 0, dtype: float64"
471,"0     0.282926
1     0.204210
2     0.269184
3     0.330918
4     0.386619
5     0.461376
6     0.778281
7     0.861019
8     0.794832
9     0.862104
10    0.925546
11    0.909362
12    1.000000
dtype: float64","0     0.179206
1     0.220296
2     0.283948
3     0.344435
4     0.399014
5     0.472262
6     0.782768
7     0.863830
8     0.798984
9     0.864889
10    0.927057
11    0.911202
12    1.000000
dtype: float64",电子器件,600563,"0     0.261467
1     0.176360
2     0.236708
3     0.308736
4     0.212191
5     0.272053
6     0.607191
7     0.705560
8     0.601168
9     0.720586
10    0.774608
11    0.833496
12    1.000000
dtype: float64",法拉电子,"0     0.157070
1     0.176839
2     0.237162
3     0.309131
4     0.212646
5     0.272470
6     0.607424
7     0.705755
8     0.601383
9     0.720773
10    0.774762
11    0.833579
12    1.000000
dtype: float64","0     0.089634
1     0.038641
2     0.096354
3     0.250699
4     0.133517
5     0.136275
6     0.382643
7     0.367947
8     0.224682
9     0.296372
10    0.575270
11    0.676550
12    0.787161
Name: 0, dtype: float64","0     0.255265
1     0.092967
2     0.123166
3     0.310398
4     0.163956
5     0.163437
6     0.453129
7     0.426607
8     0.247297
9     0.313928
10    0.602137
11    0.695778
12    0.790309
Name: 0, dtype: float64"
472,"0     0.341237
1     0.401504
2     0.470981
3     0.798478
4     1.000000
5     0.570726
6     0.733472
7     0.777950
8     0.511422
9     0.668205
10    0.689790
11    0.493658
12    0.544474
dtype: float64","0     0.282318
1     0.332177
2     0.389658
3     0.660606
4     1.000000
5     0.578781
6     0.738471
7     0.782114
8     0.520586
9     0.674432
10    0.695611
11    0.503159
12    0.553019
dtype: float64",钢铁行业,600569,"0     0.911267
1     0.837222
2     0.867849
3     1.000000
4     0.755833
5     0.756633
6     0.744542
7     0.737947
8     0.000000
9     0.740894
10    0.735998
11    0.197702
12    0.755733
dtype: float64",安阳钢铁,"0     0.921866
1     0.856716
2     0.883652
3     1.000000
4     0.789286
5     0.790095
6     0.777462
7     0.770579
8     0.000000
9     0.773672
10    0.768546
11    0.206439
12    0.789186
dtype: float64","0     0.166216
1     0.070344
2     0.052904
3     0.516127
4     0.360143
5     0.246488
6     0.200357
7     0.145608
8     0.067992
9     0.023897
10    0.029164
11    0.167140
12    0.097909
Name: 0, dtype: float64","0     0.285725
1     0.088405
2     0.060485
3     0.519958
4     0.359141
5     0.242221
6     0.197029
7     0.142823
8     0.066188
9     0.023263
10    0.028391
11    0.162706
12    0.095312
Name: 0, dtype: float64"
473,"0     1.000000
1     0.566016
2     0.589031
3     0.772258
4     0.547166
5     0.381274
6     0.314339
7     0.392795
8     0.355149
9     0.468250
10    0.560742
11    0.912565
12    0.888333
dtype: float64","0     0.104406
1     0.090595
2     0.139453
3     0.244094
4     0.288107
5     0.316014
6     0.378895
7     0.461644
8     0.421934
9     0.535883
10    0.632499
11    1.000000
12    0.974683
dtype: float64",电子信息,600570,"0     0.560581
1     0.265864
2     0.521640
3     0.941968
4     0.693025
5     0.703872
6     0.583577
7     0.645732
8     0.581191
9     0.771016
10    0.836316
11    1.000000
12    0.235492
dtype: float64",恒生电子,"0     0.049198
1     0.012789
2     0.092217
3     0.278498
4     0.295406
5     0.453064
6     0.481842
7     0.560632
8     0.478779
9     0.712525
10    0.794530
11    1.000000
12    0.040154
dtype: float64","0     0.004821
1     0.001143
2     0.003497
3     0.032020
4     0.034356
5     0.047229
6     0.091041
7     0.081265
8     0.066749
9     0.085476
10    0.181366
11    0.484279
12    0.314100
Name: 0, dtype: float64","0     0.064981
1     0.016236
2     0.011960
3     0.107619
4     0.083674
5     0.056115
6     0.085280
7     0.061393
8     0.045884
9     0.064634
10    0.162496
11    0.472376
12    0.296861
Name: 0, dtype: float64"
474,"0     0.708039
1     0.419147
2     0.346037
3     0.373123
4     0.514537
5     0.539789
6     0.579926
7     0.596201
8     0.627997
9     0.830534
10    1.000000
11    0.895324
12    0.558342
dtype: float64","0     0.249850
1     0.247190
2     0.273279
3     0.293385
4     0.398407
5     0.417151
6     0.446954
7     0.479541
8     0.504164
9     0.660376
10    0.790411
11    0.772376
12    1.000000
dtype: float64",电子信息,600571,"0     0.564827
1     0.358865
2     0.290686
3     0.275424
4     0.000000
5     0.398802
6     0.478676
7     0.587077
8     0.708173
9     0.862359
10    0.996149
11    1.000000
12    0.612466
dtype: float64",信雅达,"0     0.344085
1     0.292491
2     0.261099
3     0.247485
4     0.000000
5     0.358194
6     0.429869
7     0.541587
8     0.654897
9     0.798712
10    0.922938
11    0.989634
12    1.000000
dtype: float64","0     0.013262
1     0.008112
2     0.007494
3     0.026423
4     0.017420
5     0.021102
6     0.044640
7     0.042546
8     0.029118
9     0.051531
10    0.083880
11    0.350992
12    0.227111
Name: 0, dtype: float64","0     0.061823
1     0.023850
2     0.010411
3     0.027226
4     0.017949
5     0.021743
6     0.045998
7     0.043692
8     0.029648
9     0.051952
10    0.083942
11    0.350556
12    0.137920
Name: 0, dtype: float64"
475,"0     0.589872
1     0.907284
2     0.863291
3     1.000000
4     0.421772
5     0.580841
6     0.708818
7     0.361852
8     0.421309
9     0.460224
10    0.594536
11    0.386743
12    0.259444
dtype: float64","0     0.079919
1     0.124640
2     0.118443
3     0.187683
4     0.163450
5     0.216378
6     0.283106
7     0.338031
8     0.441783
9     0.474133
10    0.585797
11    0.877985
12    1.000000
dtype: float64",生物制药,600572,"0     0.238585
1     0.414309
2     0.568167
3     0.851125
4     0.359486
5     0.405305
6     0.750965
7     0.543408
8     0.490354
9     0.731994
10    1.000000
11    0.326045
12    0.185531
dtype: float64",康恩贝,"0     0.027516
1     0.052382
2     0.074149
3     0.155993
4     0.132524
5     0.147845
6     0.287604
7     0.444585
8     0.470255
9     0.671920
10    0.895667
11    0.710049
12    0.711206
dtype: float64","0     0.036705
1     0.009867
2     0.019931
3     0.115345
4     0.089610
5     0.098338
6     0.209937
7     0.312190
8     0.256092
9     0.354773
10    0.466105
11    0.678872
12    0.542110
Name: 0, dtype: float64","0     0.210449
1     0.083246
2     0.119850
3     0.521911
4     0.262798
5     0.176721
6     0.429749
7     0.365714
8     0.188768
9     0.295605
10    0.413255
11    0.469905
12    0.154996
Name: 0, dtype: float64"
476,"0     0.704251
1     0.744751
2     0.855698
3     0.933808
4     0.931822
5     1.000000
6     0.807357
7     0.778130
8     0.582289
9     0.691379
10    0.725120
11    0.645179
12    0.506965
dtype: float64","0     0.704240
1     0.744737
2     0.855696
3     0.933810
4     0.931811
5     1.000000
6     0.807356
7     0.778121
8     0.582293
9     0.691368
10    0.725111
11    0.645186
12    0.506954
dtype: float64",酿酒行业,600573,"0     0.586556
1     0.669378
2     0.722656
3     0.782407
4     0.943568
5     1.000000
6     0.840996
7     0.711867
8     0.000000
9     0.625062
10    0.705394
11    0.642656
12    0.501079
dtype: float64",惠泉啤酒,"0     0.586554
1     0.669428
2     0.722666
3     0.782373
4     0.943539
5     1.000000
6     0.840964
7     0.711845
8     0.000000
9     0.625154
10    0.705318
11    0.642687
12    0.501069
dtype: float64","0     0.151325
1     0.080307
2     0.086144
3     0.252565
4     0.170497
5     0.216877
6     0.455699
7     0.372823
8     0.163689
9     0.112452
10    0.205799
11    0.514338
12    0.595109
Name: 0, dtype: float64","0     0.168997
1     0.092353
2     0.097141
3     0.272477
4     0.181394
5     0.225070
6     0.465533
7     0.374510
8     0.157662
9     0.104385
10    0.198013
11    0.508361
12    0.587928
Name: 0, dtype: float64"
477,"0     0.040545
1     0.045648
2     0.042390
3     0.027823
4     0.014123
5     0.008909
6     0.266945
7     1.000000
8     0.926239
9     0.486569
10    0.257582
11    0.040881
12    0.056940
dtype: float64","0     0.003394
1     0.003901
2     0.003578
3     0.003684
4     0.004264
5     0.002707
6     0.117731
7     0.880107
8     0.948568
9     1.000000
10    0.630496
11    0.106280
12    0.197013
dtype: float64",交通运输,600575,"0     1.000000
1     0.978442
2     0.959466
3     0.843707
4     0.794747
5     0.731213
6     0.751404
7     0.963792
8     0.963641
9     0.806361
10    0.002960
11    0.775391
12    0.815470
dtype: float64",皖江物流,"0     0.866689
1     0.865643
2     0.864726
3     0.862021
4     0.863636
5     0.854389
6     0.859223
7     0.956048
8     0.972738
9     0.935610
10    0.003515
11    0.914267
12    1.000000
dtype: float64","0     0.029232
1     0.016269
2     0.008783
3     0.102482
4     0.099912
5     0.278847
6     0.605764
7     0.633554
8     0.489523
9     0.424899
10    0.460420
11    0.810727
12    0.623367
Name: 0, dtype: float64","0     0.295866
1     0.232753
2     0.193057
3     0.399715
4     0.208537
5     0.321798
6     0.709568
7     0.518931
8     0.238545
9     0.101663
10    0.062344
11    0.165022
12    0.110105
Name: 0, dtype: float64"
478,"0     0.353422
1     0.545926
2     0.985217
3     1.000000
4     0.487955
5     0.382828
6     0.755055
7     0.774458
8     0.314924
9     0.376010
10    0.255710
11    0.088768
12    0.094928
dtype: float64","0     0.116901
1     0.190669
2     0.436885
3     0.568052
4     0.511787
5     0.401943
6     0.790870
7     1.000000
8     0.854570
9     0.994167
10    0.963968
11    0.800118
12    0.842836
dtype: float64",电器行业,600577,"0     0.737551
1     0.873230
2     0.891275
3     1.000000
4     0.716994
5     0.462540
6     0.789630
7     0.635678
8     0.313614
9     0.371631
10    0.262677
11    0.099360
12    0.209228
dtype: float64",精达股份,"0     0.137619
1     0.167258
2     0.212451
3     0.313388
4     0.423502
5     0.271814
6     0.466739
7     0.467114
8     0.499186
9     0.573709
10    0.588440
11    0.565153
12    1.000000
dtype: float64","0     0.034717
1     0.014911
2     0.025224
3     0.092787
4     0.072926
5     0.089266
6     0.150902
7     0.187693
8     0.193681
9     0.146240
10    0.193002
11    0.490343
12    0.355660
Name: 0, dtype: float64","0     0.270312
1     0.163849
2     0.186579
3     0.426494
4     0.234337
5     0.163973
6     0.297079
7     0.377521
8     0.192563
9     0.071728
10    0.121684
11    0.282487
12    0.079761
Name: 0, dtype: float64"
479,"0     0.421505
1     0.479298
2     0.473647
3     0.516892
4     0.535689
5     0.592017
6     0.747185
7     0.740382
8     1.000000
9     0.372923
10    0.504061
11    0.409281
12    0.420166
dtype: float64","0     0.079689
1     0.092267
2     0.091036
3     0.100454
4     0.104542
5     0.116805
6     0.176661
7     0.216015
8     0.770937
9     0.770083
10    1.000000
11    0.833851
12    0.852934
dtype: float64",电力行业,600578,"0     0.271664
1     0.233736
2     0.239393
3     0.358704
4     0.265492
5     0.323734
6     0.460401
7     0.403317
8     1.000000
9     0.545384
10    0.644124
11    0.661995
12    0.403188
dtype: float64",京能电力,"0     0.046861
1     0.040305
2     0.041295
3     0.061874
4     0.045803
5     0.055846
6     0.092514
7     0.099763
8     0.613180
9     0.838098
10    0.975222
11    1.000000
12    0.640519
dtype: float64","0     0.138185
1     0.053107
2     0.038244
3     0.381056
4     0.260078
5     0.243825
6     0.269004
7     0.285969
8     0.256463
9     0.292948
10    0.301020
11    0.667061
12    0.422607
Name: 0, dtype: float64","0     0.273950
1     0.130612
2     0.094882
3     0.571088
4     0.392355
5     0.359514
6     0.386352
7     0.357984
8     0.252502
9     0.225628
10    0.037995
11    0.203465
12    0.075575
Name: 0, dtype: float64"
480,"0     0.296159
1     0.481033
2     0.453152
3     0.572928
4     0.875499
5     0.911582
6     0.778161
7     0.501606
8     0.384539
9     0.575019
10    0.707180
11    1.000000
12    0.796556
dtype: float64","0     0.043794
1     0.071131
2     0.104124
3     0.144388
4     0.217003
5     0.227176
6     0.298859
7     0.324719
8     0.256520
9     0.600217
10    0.724540
11    1.000000
12    0.940267
dtype: float64",发电设备,600580,"0     0.495841
1     0.538304
2     0.440975
3     0.517000
4     0.655479
5     1.000000
6     0.706260
7     0.225303
8     0.239019
9     0.468116
10    0.575514
11    0.463155
12    0.276667
dtype: float64",卧龙电气,"0     0.126255
1     0.137789
2     0.169605
3     0.221143
4     0.282101
5     0.436658
6     0.466670
7     0.240728
8     0.255462
9     0.814584
10    1.000000
11    0.806036
12    0.563683
dtype: float64","0     0.029786
1     0.015106
2     0.050999
3     0.172101
4     0.119724
5     0.232692
6     0.406335
7     0.303488
8     0.163536
9     0.196856
10    0.303596
11    0.581089
12    0.407646
Name: 0, dtype: float64","0     0.125091
1     0.072415
2     0.131021
3     0.388930
4     0.244071
5     0.495765
6     0.670346
7     0.347196
8     0.062806
9     0.095576
10    0.205190
11    0.492558
12    0.309048
Name: 0, dtype: float64"
481,"0     0.982361
1     1.000000
2     0.574897
3     0.581653
4     0.400926
5     0.388297
6     0.153732
7     0.159757
8     0.281694
9     0.416098
10    0.452411
11    0.327295
12    0.236956
dtype: float64","0     0.142200
1     0.177868
2     0.210725
3     0.259826
4     0.424704
5     0.626662
6     0.311050
7     0.322467
8     0.553688
9     0.921724
10    1.000000
11    0.730323
12    0.535585
dtype: float64",石油行业,600583,"0     0.760373
1     1.000000
2     0.654088
3     0.775973
4     0.400803
5     0.239562
6     0.057285
7     0.073403
8     0.184413
9     0.445013
10    0.667940
11    0.542495
12    0.235808
dtype: float64",海油工程,"0     0.138278
1     0.186809
2     0.222597
3     0.295155
4     0.321159
5     0.274650
6     0.076151
7     0.097494
8     0.244864
9     0.663677
10    1.000000
11    0.810720
12    0.348052
dtype: float64","0     0.023669
1     0.085584
2     0.220952
3     0.575660
4     0.610329
5     0.508544
6     0.373534
7     0.344040
8     0.278102
9     0.370656
10    0.416991
11    0.636419
12    0.389446
Name: 0, dtype: float64","0     0.236269
1     0.364717
2     0.395182
3     0.699502
4     0.431404
5     0.171635
6     0.062209
7     0.041760
8     0.020502
9     0.049112
10    0.062316
11    0.127703
12    0.047978
Name: 0, dtype: float64"
482,"0     0.198221
1     0.253216
2     0.344268
3     0.318450
4     0.150982
5     0.149928
6     0.208709
7     0.218226
8     0.262072
9     0.305407
10    0.335873
11    0.552594
12    1.000000
dtype: float64","0     0.050826
1     0.066134
2     0.091480
3     0.110556
4     0.114154
5     0.113406
6     0.179250
7     0.186972
8     0.222559
9     0.257733
10    0.327785
11    0.559075
12    1.000000
dtype: float64",电子器件,600584,"0     0.525530
1     0.571460
2     0.841249
3     1.000000
4     0.432107
5     0.222965
6     0.696321
7     0.329543
8     0.180825
9     0.182609
10    0.508361
11    0.265329
12    0.382386
dtype: float64",长电科技,"0     0.386683
1     0.409991
2     0.546613
3     0.744208
4     0.557567
5     0.287763
6     1.000000
7     0.458075
8     0.238413
9     0.241163
10    0.802964
11    0.398941
12    0.608682
dtype: float64","0     0.059052
1     0.023649
2     0.062290
3     0.158492
4     0.116279
5     0.104458
6     0.305021
7     0.234367
8     0.111097
9     0.137434
10    0.249065
11    0.552096
12    0.573986
Name: 0, dtype: float64","0     0.256891
1     0.110027
2     0.195701
3     0.412256
4     0.208487
5     0.103477
6     0.318284
7     0.220599
8     0.093738
9     0.120640
10    0.234490
11    0.543279
12    0.565202
Name: 0, dtype: float64"
483,"0     0.409683
1     0.563234
2     0.841261
3     0.828995
4     0.965587
5     1.000000
6     0.653748
7     0.607416
8     0.564379
9     0.705908
10    0.787829
11    0.642027
12    0.715891
dtype: float64","0     0.110605
1     0.152062
2     0.227122
3     0.287065
4     0.379652
5     0.392724
6     0.554225
7     0.794441
8     0.745404
9     0.906654
10    1.000000
11    0.833877
12    0.918036
dtype: float64",水泥行业,600585,"0     0.362338
1     0.141396
2     0.516131
3     0.725873
4     0.672228
5     0.916813
6     0.797124
7     1.000000
8     0.540603
9     0.807816
10    0.948106
11    0.645728
12    0.733893
dtype: float64",海螺水泥,"0     0.085335
1     0.033301
2     0.121564
3     0.213738
4     0.223489
5     0.304517
6     0.531609
7     1.000000
8     0.543382
9     0.808987
10    0.948410
11    0.647875
12    0.735489
dtype: float64","0     0.069360
1     0.015941
2     0.105480
3     0.547108
4     0.425281
5     0.410368
6     0.434448
7     0.714147
8     0.512822
9     0.545226
10    0.563709
11    0.716764
12    0.565492
Name: 0, dtype: float64","0     0.073164
1     0.015647
2     0.106269
3     0.555367
4     0.430648
5     0.413342
6     0.286976
7     0.249151
8     0.118828
9     0.125673
10    0.127599
11    0.170175
12    0.117952
Name: 0, dtype: float64"
484,"0     0.132282
1     0.198791
2     0.237783
3     0.212465
4     0.200506
5     0.285157
6     0.452500
7     0.732587
8     0.819762
9     1.000000
10    0.728394
11    0.876282
12    0.974495
dtype: float64","0     0.027773
1     0.041735
2     0.049922
3     0.055437
4     0.070632
5     0.098464
6     0.153481
7     0.245568
8     0.357608
9     0.497227
10    0.749136
11    0.902350
12    1.000000
dtype: float64",医疗器械,600587,"0     0.000000
1     0.340817
2     0.385517
3     0.368130
4     0.371594
5     0.428219
6     0.522683
7     0.755180
8     0.848578
9     1.000000
10    0.762974
11    0.683832
12    0.280328
dtype: float64",新华医疗,"0     0.000000
1     0.123605
2     0.139833
3     0.144235
4     0.165163
5     0.197305
6     0.250973
7     0.383009
8     0.540797
9     0.733252
10    1.000000
11    0.871618
12    0.178584
dtype: float64","0     0.030604
1     0.009988
2     0.012616
3     0.066180
4     0.054246
5     0.080287
6     0.126298
7     0.212933
8     0.208984
9     0.383228
10    0.590475
11    0.656758
12    0.412301
Name: 0, dtype: float64","0     0.058155
1     0.018985
2     0.023979
3     0.125751
4     0.089552
5     0.106925
6     0.172964
7     0.297433
8     0.264806
9     0.479046
10    0.532729
11    0.392319
12    0.234932
Name: 0, dtype: float64"
485,"0     0.748628
1     0.868305
2     1.000000
3     0.851069
4     0.585457
5     0.601986
6     0.764046
7     0.607945
8     0.540549
9     0.531089
10    0.533109
11    0.423565
12    0.553476
dtype: float64","0     0.272883
1     0.318005
2     0.467724
3     0.627285
4     0.692478
5     0.808522
6     1.000000
7     0.815575
8     0.735947
9     0.724776
10    0.727170
11    0.597703
12    0.890760
dtype: float64",塑料制品,600589,"0     0.723666
1     0.776744
2     0.989877
3     0.994802
4     0.538167
5     0.442955
6     0.543639
7     0.335431
8     0.427907
9     0.196443
10    0.088646
11    0.042408
12    0.339261
dtype: float64",广东榕泰,"0     0.345243
1     0.375050
2     0.632739
3     1.000000
4     0.831595
5     0.782057
6     0.959658
7     0.592364
8     0.755602
9     0.346787
10    0.156556
11    0.075013
12    0.717826
dtype: float64","0     0.092723
1     0.031974
2     0.062676
3     0.382037
4     0.258034
5     0.286026
6     0.386155
7     0.455622
8     0.259646
9     0.247861
10    0.242762
11    0.441744
12    0.502541
Name: 0, dtype: float64","0     0.254180
1     0.107832
2     0.151003
3     0.492876
4     0.203589
5     0.155834
6     0.226210
7     0.274720
8     0.135222
9     0.125527
10    0.120110
11    0.257653
12    0.299465
Name: 0, dtype: float64"
486,"0     0.214664
1     0.239075
2     0.293868
3     0.338065
4     0.341783
5     0.361481
6     0.392653
7     0.491790
8     0.656461
9     0.794234
10    0.914123
11    0.962330
12    1.000000
dtype: float64","0     0.214668
1     0.239072
2     0.293860
3     0.338053
4     0.341797
5     0.361496
6     0.392670
7     0.491802
8     0.656468
9     0.794243
10    0.914122
11    0.962343
12    1.000000
dtype: float64",酒店旅游,600593,"0     0.379105
1     0.370272
2     0.000000
3     0.368827
4     0.375331
5     0.375171
6     0.389223
7     0.384084
8     0.453385
9     0.627479
10    0.679676
11    0.718783
12    0.636393
dtype: float64",大连圣亚,"0     0.379201
1     0.370362
2     0.000000
3     0.368848
4     0.375369
5     0.375202
6     0.389257
7     0.384173
8     0.453452
9     0.627543
10    0.679755
11    0.718821
12    0.636442
dtype: float64","0     0.090734
1     0.040870
2     0.040107
3     0.125127
4     0.105929
5     0.133150
6     0.237093
7     0.255357
8     0.214659
9     0.198063
10    0.266012
11    0.554889
12    0.660523
Name: 0, dtype: float64","0     0.091267
1     0.041114
2     0.040346
3     0.125856
4     0.106548
5     0.133927
6     0.238469
7     0.256839
8     0.215906
9     0.199214
10    0.267555
11    0.555525
12    0.657380
Name: 0, dtype: float64"
487,"0     1.000000
1     0.972322
2     0.590093
3     0.544935
4     0.467769
5     0.544523
6     0.379923
7     0.525267
8     0.625171
9     0.798970
10    0.828460
11    0.381123
12    0.438209
dtype: float64","0     0.144542
1     0.174635
2     0.168421
3     0.249387
4     0.290724
5     0.333698
6     0.378520
7     0.500576
8     0.598372
9     0.747438
10    0.851656
11    0.892385
12    1.000000
dtype: float64",生物制药,600594,"0     0.841926
1     0.851610
2     0.000000
3     0.700637
4     0.659580
5     0.702918
6     0.718583
7     0.803925
8     0.877647
9     0.992167
10    1.000000
11    0.582932
12    0.689146
dtype: float64",益佰制药,"0     0.311384
1     0.332714
2     0.000000
3     0.370766
4     0.379557
5     0.418183
6     0.538503
7     0.652580
8     0.763165
9     0.919594
10    1.000000
11    0.528425
12    0.847337
dtype: float64","0     0.029175
1     0.012464
2     0.013048
3     0.043545
4     0.051671
5     0.085266
6     0.184719
7     0.228384
8     0.227293
9     0.381262
10    0.501642
11    0.604204
12    0.430213
Name: 0, dtype: float64","0     0.270269
1     0.149133
2     0.086996
3     0.122878
4     0.073525
5     0.102013
6     0.227203
7     0.190956
8     0.188880
9     0.350520
10    0.475976
11    0.438677
12    0.155760
Name: 0, dtype: float64"
488,"0     0.623522
1     0.834286
2     1.000000
3     0.586195
4     0.767811
5     0.758927
6     0.706727
7     0.667429
8     0.542974
9     0.440640
10    0.390366
11    0.392327
12    0.604639
dtype: float64","0     0.122430
1     0.162364
2     0.193762
3     0.358446
4     0.457368
5     0.452533
6     0.774821
7     0.946817
8     0.790565
9     0.763310
10    0.690750
11    0.693575
12    1.000000
dtype: float64",有色金属,600595,"0     0.562977
1     0.486802
2     0.846509
3     0.885301
4     0.524722
5     0.642771
6     0.451762
7     0.415383
8     0.352070
9     0.000000
10    0.342758
11    0.158850
12    0.348720
dtype: float64",中孚实业,"0     0.665307
1     0.646688
2     0.734571
3     1.000000
4     0.746797
5     0.829705
6     0.766039
7     0.751572
8     0.649144
9     0.000000
10    0.638046
11    0.295624
12    0.649022
dtype: float64","0     0.044306
1     0.010514
2     0.037560
3     0.461957
4     0.313334
5     0.343192
6     0.576429
7     0.460347
8     0.256111
9     0.174182
10    0.191541
11    0.282499
12    0.251103
Name: 0, dtype: float64","0     0.066706
1     0.011982
2     0.042273
3     0.387215
4     0.153293
5     0.168448
6     0.176247
7     0.094153
8     0.037384
9     0.014734
10    0.019361
11    0.044226
12    0.035643
Name: 0, dtype: float64"
489,"0     0.242557
1     0.371513
2     0.332150
3     0.494442
4     1.000000
5     0.456922
6     0.197366
7     0.229265
8     0.308452
9     0.349641
10    0.409474
11    0.386251
12    0.351979
dtype: float64","0     0.185003
1     0.278166
2     0.325817
3     0.473297
4     0.932723
5     0.476258
6     0.543514
7     0.612161
8     0.782588
9     0.871231
10    1.000000
11    0.950022
12    0.876266
dtype: float64",农药化肥,600596,"0     0.158272
1     0.215097
2     0.241330
3     0.336844
4     1.000000
5     0.214333
6     0.101750
7     0.066545
8     0.093239
9     0.164445
10    0.074117
11    0.000000
12    0.080640
dtype: float64",新安股份,"0     0.206497
1     0.248112
2     0.301106
3     0.389100
4     1.000000
5     0.286933
6     0.222020
7     0.145210
8     0.203434
9     0.358791
10    0.161750
11    0.000000
12    0.175979
dtype: float64","0     0.018311
1     0.040357
2     0.098188
3     0.453342
4     0.597560
5     0.469967
6     0.384677
7     0.274949
8     0.170644
9     0.308589
10    0.254798
11    0.291193
12    0.200463
Name: 0, dtype: float64","0     0.030463
1     0.040209
2     0.081600
3     0.439920
4     0.582568
5     0.440600
6     0.210907
7     0.072522
8     0.025441
9     0.084581
10    0.059181
11    0.072825
12    0.033914
Name: 0, dtype: float64"
490,"0     0.255692
1     0.271584
2     0.348630
3     0.411857
4     0.414790
5     0.477185
6     0.666362
7     0.979224
8     1.000000
9     0.678707
10    0.350321
11    0.238640
12    0.195752
dtype: float64","0     0.204202
1     0.269165
2     0.317142
3     0.375260
4     0.388752
5     0.458731
6     0.666359
7     0.979216
8     1.000000
9     0.678704
10    0.350312
11    0.238636
12    0.195741
dtype: float64",农林牧渔,600598,"0     0.578434
1     0.553972
2     0.604690
3     0.606261
4     0.631396
5     0.472397
6     0.462859
7     0.515934
8     0.119277
9     0.000000
10    0.742594
11    0.653501
12    0.701750
dtype: float64",北大荒,"0     0.519529
1     0.551597
2     0.575183
3     0.576637
4     0.608978
5     0.464103
6     0.462938
7     0.516065
8     0.119297
9     0.000000
10    0.742626
11    0.653590
12    0.701789
dtype: float64","0     0.080571
1     0.043107
2     0.048278
3     0.302676
4     0.511392
5     0.445721
6     0.453433
7     0.432929
8     0.242441
9     0.292827
10    0.263116
11    0.567165
12    0.377800
Name: 0, dtype: float64","0     0.163273
1     0.078458
2     0.049346
3     0.334297
4     0.561521
5     0.474120
6     0.473210
7     0.444551
8     0.231182
9     0.280490
10    0.249229
11    0.558531
12    0.350337
Name: 0, dtype: float64"
